Id,SpecificationAttributeId,Name,DisplayOrder,Active,Deleted,Customize
1069,157,,790,1,0,0
1070,158,,800,1,0,0
1071,159,,810,1,0,0
1072,160,,820,1,0,0
1160,161,Bridal,10,1,0,0
1100,161,Czarina,20,1,0,0
1096,161,Duchess,30,1,0,0
1095,161,Empress,40,1,0,0
1093,161,Fiori,50,1,0,0
1099,161,Heirloom,60,1,0,0
1097,161,Mademoiselle,70,1,0,0
1094,161,Mumtaz,80,1,0,0
1098,161,Silk,90,1,0,0
1298,161,Kaleidoscope,100,1,0,0
1345,161,Dagr,110,1,0,0
1346,161,Linq,120,1,0,0
1347,161,Midjourney,130,1,0,0
1348,161,Paradox,140,1,0,0
1181,162,A,10,1,0,0
1182,162,B,20,1,0,0
1183,162,C,30,1,0,0
1184,162,D,40,1,0,0
1185,162,E,50,1,0,0
1186,162,F,60,1,0,0
1187,162,G,70,1,0,0
1188,162,H,80,1,0,0
1189,162,I,90,1,0,0
1190,162,J,100,1,0,0
1191,162,K,110,1,0,0
1192,162,L,120,1,0,0
1193,162,M,130,1,0,0
1194,162,N,140,1,0,0
1195,162,O,150,1,0,0
1196,162,P,160,1,0,0
1197,162,Q,170,1,0,0
1198,162,R,180,1,0,0
1199,162,S,190,1,0,0
1200,162,T,200,1,0,0
1201,162,U,310,1,0,0
1202,162,V,320,1,0,0
1203,162,W,330,1,0,0
1204,162,X,340,1,0,0
1205,162,Y,350,1,0,0
1206,162,Z,360,1,0,0
1217,163,Bridal Set,10,1,0,0
1338,163,Semi-Mount Ring Set,15,1,0,0
1215,163,Engagement Ring,20,1,0,0
1337,163,Duo Engagement Ring,25,1,0,0
1216,163,Semi-Mount Ring,30,1,0,0
1319,163,Wedding Band,40,1,0,0
1330,163,Band Set,50,1,0,0
1339,163,Trio Ring Set,55,1,0,0
1331,163,Duo Set,60,1,0,0
1333,163,Women's Ring,70,1,0,0
1332,163,Men's Ring,80,1,0,0
1225,164,Aries,10,1,0,0
1226,164,Taurus,20,1,0,0
1227,164,Gemini,30,1,0,0
1228,164,Cancer,40,1,0,0
1229,164,Leo,50,1,0,0
1230,164,Virgo,60,1,0,0
1231,164,Libra,70,1,0,0
1232,164,Scorpio,80,1,0,0
1233,164,Sagittarius,90,1,0,0
1234,164,Capricorn,100,1,0,0
1235,164,Aquarius,110,1,0,0
1236,164,Pisces,120,1,0,0
1335,165,Bridal Set,10,1,0,0
1305,165,Ring,20,1,0,0
1334,165,Semi-Mount Ring,30,1,0,0
1306,165,Band,40,1,0,0
1307,165,Pendant,50,1,0,0
1308,165,Necklace,60,1,0,0
1312,165,Choker,70,1,0,0
1309,165,Earrings,80,1,0,0
1310,165,Bracelet,90,1,0,0
1311,165,Bangle,100,1,0,0
1777,165,Anklet,110,1,0,0
1320,166,Round,10,1,0,0
1321,166,Square,20,1,0,0
1322,166,Oval,30,1,0,0
1323,166,Pear,40,1,0,0
1326,166,Emerald,50,1,0,0
1325,166,Marquise,60,1,0,0
1327,166,Heart,80,1,0,0
1375,166,Butterfly,90,1,0,0
1376,166,Clover,100,1,0,0
1377,166,Hexagon,110,1,0,0
1378,166,Kite,120,1,0,0
1379,166,Rectangle,130,1,0,0
1756,166,Rectangular,135,1,0,0
1380,166,Star,140,1,0,0
1381,166,Triangle,150,1,0,0
1778,166,Angel Wings,160,1,0,0
1779,166,Sun,170,1,0,0
1780,166,Moon,180,1,0,0
1784,166,Infinity,190,1,0,0
1785,166,Bar,200,1,0,0
1786,166,Cross,210,1,0,0
1787,166,Chevron,220,1,0,0
1788,166,Flower,230,1,0,0
1789,166,Smile,240,1,0,0
1328,167,,10,1,0,0
1340,168,Cultured White Pearl,10,1,0,0
1341,168,Cultured Black Pearl,20,1,0,0
1342,169,,10,1,0,0
1764,170,Under 0.10,10,1,0,0
1765,170,0.10 - 0.25,20,1,0,0
1766,170,0.25 - 0.35,30,1,0,0
1767,170,0.35 - 0.50,40,1,0,0
1768,170,0.50 & Above,50,1,0,0
